                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0267,                 4.2132,                 4.6436,                0.00458,                0.92537,                0.00566,                0.00154,                 2.7919,                 3.6989,                 4.1584,                  8e-05,                  8e-05,                  8e-05
                      2,                 2.7979,                 3.9685,                  4.616,                0.00456,                0.92537,                0.00557,                0.00161,                 2.7907,                 3.6993,                 4.1583,             0.00017822,             0.00017822,             0.00017822
                      3,                 2.7686,                  3.788,                 4.3074,                0.00452,                0.92537,                 0.0056,                0.00145,                 2.7908,                 3.6985,                 4.1598,             0.00027446,             0.00027446,             0.00027446
                      4,                 2.8889,                 3.4537,                 4.1177,                0.00442,                0.92537,                0.00534,                0.00147,                 2.7923,                 3.6984,                 4.1634,             0.00036871,             0.00036871,             0.00036871
                      5,                 2.5543,                 3.4572,                 3.9478,                0.00444,                0.92537,                0.00607,                0.00169,                  2.796,                 3.6996,                 4.1737,             0.00046099,             0.00046099,             0.00046099
                      6,                 2.6241,                 3.2432,                 3.7893,                0.00442,                0.92537,                0.00652,                0.00185,                 2.7971,                 3.6946,                  4.184,             0.00055129,             0.00055129,             0.00055129
                      7,                 2.5734,                 3.0246,                 3.8099,                0.00447,                0.92537,                0.00756,                0.00209,                 2.7952,                 3.6777,                 4.2027,             0.00063961,             0.00063961,             0.00063961
                      8,                 2.7715,                 2.9312,                 3.7109,                0.00427,                0.92537,                0.00664,                0.00185,                 2.7987,                 3.6645,                 4.2244,             0.00072595,             0.00072595,             0.00072595
                      9,                 2.6189,                 2.8095,                 3.5191,                0.00423,                0.92537,                0.00662,                0.00183,                 2.8136,                 3.6295,                 4.2642,              0.0008103,              0.0008103,              0.0008103
                     10,                 2.5303,                 2.8674,                 3.5147,                0.00422,                0.92537,                0.00669,                0.00187,                 2.7971,                 3.6227,                 4.2739,             0.00089268,             0.00089268,             0.00089268
                     11,                  2.295,                 2.5686,                  3.412,                0.00427,                0.92537,                0.00697,                0.00204,                 2.7599,                 3.6219,                  4.269,             0.00097308,             0.00097308,             0.00097308
                     12,                 2.4006,                 2.4992,                 3.3676,                0.00427,                0.92537,                0.00677,                0.00205,                  2.735,                 3.6298,                 4.2725,              0.0010515,              0.0010515,              0.0010515
                     13,                 2.5748,                 2.6654,                 3.3931,                0.00426,                0.92537,                0.00669,                0.00197,                 2.7634,                 3.6629,                 4.3031,              0.0011279,              0.0011279,              0.0011279
                     14,                 2.3083,                 2.3922,                 3.2828,                0.00425,                0.92537,                0.00663,                0.00205,                 2.7331,                 3.8212,                 4.2968,              0.0012024,              0.0012024,              0.0012024
                     15,                 2.5288,                 2.2847,                 3.2494,                0.00411,                0.89552,                0.00452,                0.00131,                 2.7838,                 3.8247,                 4.3571,              0.0012749,              0.0012749,              0.0012749
                     16,                 2.3628,                  2.186,                 3.1171,                0.00438,                0.95522,                0.00478,                0.00134,                 2.7752,                 3.7492,                 4.3598,              0.0013454,              0.0013454,              0.0013454
                     17,                 2.2452,                  2.187,                  3.058,                0.00454,                0.98507,                0.06124,                0.03914,                 2.6033,                 3.7575,                 4.2682,              0.0014139,              0.0014139,              0.0014139
                     18,                 2.3613,                 2.2752,                 3.0619,                0.89083,                 0.0597,                0.06181,                0.02316,                  2.456,                 3.8256,                 4.1573,              0.0014804,              0.0014804,              0.0014804
                     19,                 2.4311,                 2.1125,                 3.0178,                0.00647,                 0.8806,                0.08971,                0.02757,                 2.2383,                 3.8047,                 3.9244,               0.001545,               0.001545,               0.001545
                     20,                 2.4147,                 2.1601,                 3.0762,                 0.8811,                0.13433,                 0.2009,                 0.0796,                 2.0217,                 3.6213,                 3.5567,              0.0016076,              0.0016076,              0.0016076
                     21,                 2.4305,                 2.3514,                 3.0498,                0.35778,                0.08955,                 0.0867,                0.03477,                 1.9175,                 3.7268,                 3.1988,               0.001604,               0.001604,               0.001604
                     22,                 2.5985,                  2.271,                 3.1524,                0.36989,                0.62687,                0.28576,                0.11665,                 2.1448,                 3.1572,                 3.3458,               0.001604,               0.001604,               0.001604
                     23,                 2.1769,                 2.1038,                 2.9022,                0.25875,                0.70149,                 0.4102,                0.15881,                 2.0828,                 9.7001,                 3.5963,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.2026,                 2.0092,                 2.8771,                0.66478,                0.01493,                0.02388,                0.00485,                 2.1555,                 3.8064,                 3.3737,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.1105,                 2.0177,                 2.8222,                0.44926,                0.01493,                0.00953,                0.00148,                 2.0711,                 4.4496,                 3.3238,              0.0015446,              0.0015446,              0.0015446
                     26,                  2.397,                 2.0804,                 3.0675,                 0.0022,                 0.1791,                0.00224,                0.00089,                 1.8545,                 4.3948,                 3.0173,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.3357,                 2.0631,                 3.0048,                0.44199,                0.01493,                0.10752,                0.04258,                 1.7718,                 3.6209,                 2.9567,               0.001505,               0.001505,               0.001505
                     28,                 2.2327,                 1.9208,                 2.8626,                      1,                0.57564,                 0.8538,                0.37522,                 1.8432,                 2.4086,                 2.6982,              0.0014852,              0.0014852,              0.0014852
                     29,                   2.14,                  1.861,                 2.8837,                0.00988,                0.92537,                0.01444,                0.00697,                 1.7514,                 3.8039,                 2.6401,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.1075,                 1.9566,                  2.882,                0.00461,                0.43284,                0.00335,                0.00083,                 1.6624,                 4.1661,                 2.7182,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.9681,                 1.7461,                 2.7018,                0.00873,                0.92537,                 0.0115,                0.00401,                   1.61,                 3.8712,                 2.6281,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.0109,                 1.7575,                 2.8097,                0.00863,                      1,                0.18246,                0.11471,                 1.3111,                 3.3843,                  2.492,               0.001406,               0.001406,               0.001406
                     33,                 2.0436,                 1.6627,                 2.6917,                0.94104,                0.86567,                 0.9557,                0.62486,                  1.315,                 1.5038,                 2.3344,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.8857,                 1.6836,                  2.656,                0.98428,                0.93475,                0.98476,                0.69577,                 1.2373,                 1.2968,                  2.255,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.7442,                 1.7156,                 2.5849,                0.95671,                0.98955,                0.99412,                0.51119,                 1.4618,                 1.4875,                 2.4545,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.9547,                 1.6784,                 2.6962,                0.45815,                0.73134,                0.45886,                0.25392,                 1.5703,                 2.0034,                 2.6278,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.8667,                 1.6509,                 2.7326,                0.29684,                0.59701,                0.33553,                0.16751,                 1.3908,                  2.342,                 2.5595,               0.001307,               0.001307,               0.001307
                     38,                 1.8084,                 1.5921,                 2.4865,                0.53873,                0.17446,                0.30232,                 0.1782,                 1.4405,                 2.7236,                 2.5462,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.7031,                 1.4785,                 2.4668,                0.72996,                0.56489,                0.74962,                0.50239,                 1.3382,                 2.1166,                 2.3552,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.9027,                 1.5292,                 2.5705,                0.98519,                0.99296,                0.99485,                0.65277,                 1.2042,                 1.3005,                 2.1674,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.6228,                  1.336,                 2.4102,                0.99776,                      1,                  0.995,                0.58563,                 1.3294,                  1.726,                 2.2028,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.7989,                 1.4701,                 2.4572,                      1,                0.98471,                  0.995,                0.67375,                 1.1064,                 1.4346,                 2.0983,               0.001208,               0.001208,               0.001208
                     43,                 1.5788,                 1.3593,                 2.4042,                0.99437,                      1,                  0.995,                0.78815,                 1.0243,                 1.1776,                 2.0538,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.5017,                 1.3233,                 2.2978,                0.96851,                      1,                0.98775,                0.75452,                 0.9703,                 1.0259,                 1.9672,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.6606,                 1.3883,                 2.5052,                0.97954,                      1,                0.99426,                0.81518,                0.95682,                0.94285,                 2.0073,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.6097,                 1.4571,                 2.4583,                0.99654,                      1,                  0.995,                0.81456,                0.92295,                 1.0109,                 2.0143,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.5082,                 1.4151,                 2.3707,                0.99689,                      1,                  0.995,                0.68476,                  1.189,                 1.1982,                 2.1368,               0.001109,               0.001109,               0.001109
                     48,                 1.5579,                 1.3724,                 2.3095,                0.97923,                      1,                0.99132,                0.80805,                0.88961,                 1.0365,                 1.7622,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.4714,                 1.3562,                 2.1993,                0.98326,                      1,                0.99353,                0.72561,                 1.2257,                 1.0936,                 2.0512,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.6764,                 1.3499,                 2.4389,                0.98416,                      1,                0.99294,                0.67179,                  1.313,                0.94306,                 2.1494,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.6025,                 1.2869,                 2.3205,                0.96488,                0.95522,                0.98561,                0.78823,                 0.8525,                 1.2332,                 1.9202,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.4116,                  1.302,                 2.1111,                0.96967,                      1,                0.99143,                 0.7557,                 1.0218,                 1.4626,                 2.0057,                0.00101,                0.00101,                0.00101
                     53,                 1.4874,                 1.2452,                 2.3143,                      1,                0.99962,                  0.995,                0.77831,                0.92515,                 1.1361,                  1.923,              0.0009902,              0.0009902,              0.0009902
                     54,                  1.424,                 1.2213,                 2.2541,                      1,                0.99723,                  0.995,                0.81938,                0.84154,                0.89142,                 1.8094,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.3601,                 1.1987,                 2.0847,                 0.9832,                      1,                 0.9925,                0.83981,                0.74529,                 0.8877,                 1.7655,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.3609,                 1.3006,                  2.171,                0.98389,                      1,                0.99029,                0.76555,                 1.0339,                0.95348,                 2.0269,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.5251,                  1.287,                 2.2369,                0.99656,                      1,                  0.995,                0.68743,                 1.2892,                0.96348,                 2.1442,               0.000911,               0.000911,               0.000911
                     58,                  1.357,                 1.2235,                 2.1406,                0.99771,                      1,                  0.995,                0.73277,                 1.0075,                 0.7831,                 1.9296,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.4142,                  1.167,                  2.179,                0.99718,                      1,                  0.995,                  0.861,                0.72891,                0.78268,                 1.7115,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.7061,                   1.36,                 2.2381,                0.99596,                      1,                  0.995,                0.81703,                0.82286,                0.84299,                 1.7533,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0978,                 1.0208,                 1.8788,                      1,                0.99719,                  0.995,                0.75299,                 1.0641,                0.92283,                 1.9105,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.3479,                 1.0903,                 2.0865,                0.98513,                 0.9888,                0.99485,                0.77857,                 1.0174,                0.83923,                 1.8144,               0.000812,               0.000812,               0.000812
                     63,                 1.1457,                 1.0216,                 1.9676,                0.99979,                0.98507,                0.99485,                0.86615,                0.73654,                0.80411,                 1.5949,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.3663,                 1.1616,                 2.0834,                0.99908,                      1,                  0.995,                0.87652,                0.81407,                0.76645,                 1.6235,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.3095,                 1.0755,                 2.0855,                0.99749,                      1,                  0.995,                0.87632,                0.75028,                0.75835,                 1.5763,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.1394,                 0.9593,                 1.9402,                0.98288,                      1,                0.99471,                0.85273,                0.68196,                0.83753,                 1.5508,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0868,                0.98939,                  1.956,                0.98133,                      1,                0.99294,                 0.8491,                 0.6999,                0.96034,                 1.6142,               0.000713,               0.000713,               0.000713
                     68,                 1.3433,                 1.1947,                 2.1283,                0.98283,                      1,                0.99338,                0.83126,                0.78627,                0.99503,                 1.7292,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.2834,                 1.0484,                  2.067,                0.98344,                      1,                0.99309,                0.84537,                0.79017,                0.93875,                 1.6362,              0.0006734,              0.0006734,              0.0006734
                     70,                   1.16,                0.93574,                 1.8926,                0.98404,                      1,                0.99309,                0.87876,                0.66667,                0.77458,                 1.5705,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.0542,                 0.9124,                 1.8284,                0.98431,                      1,                0.99471,                0.84549,                0.66966,                0.70226,                 1.6006,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.0355,                  0.914,                  1.823,                0.98372,                      1,                0.99441,                0.85003,                0.68762,                0.69025,                  1.601,               0.000614,               0.000614,               0.000614
                     73,                 1.1055,                0.94843,                 1.8883,                0.99739,                      1,                  0.995,                0.89547,                0.58921,                0.67838,                 1.5459,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0915,                0.93468,                 1.8481,                 0.9973,                      1,                  0.995,                0.87069,                0.65932,                0.69085,                  1.598,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.1243,                0.95045,                 1.8778,                0.99752,                      1,                  0.995,                0.87445,                0.62109,                0.77862,                 1.6011,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.0717,                0.96781,                 1.8917,                0.99832,                      1,                  0.995,                0.87991,                0.63542,                0.97263,                 1.6144,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.0042,                0.95848,                 1.8517,                0.99815,                      1,                  0.995,                0.86631,                0.68553,                0.97637,                 1.6163,               0.000515,               0.000515,               0.000515
                     78,                 1.0321,                0.89182,                 1.7975,                 0.9966,                      1,                  0.995,                0.85142,                0.75099,                0.92372,                 1.6013,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.1228,                0.97828,                 1.9423,                0.99835,                      1,                  0.995,                0.84606,                0.77972,                0.82662,                  1.553,              0.0004754,              0.0004754,              0.0004754
                     80,                  1.051,                0.91986,                 1.8216,                0.99835,                      1,                  0.995,                  0.821,                0.84331,                0.69483,                 1.5099,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.1525,                0.90505,                 1.8343,                0.99867,                      1,                  0.995,                0.82281,                0.81341,                0.66872,                  1.502,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.9648,                0.88881,                 1.7468,                0.99888,                      1,                  0.995,                0.89187,                 0.6046,                0.61651,                 1.4418,               0.000416,               0.000416,               0.000416
                     83,                 1.0557,                0.91987,                 1.7728,                0.99877,                      1,                  0.995,                0.87998,                0.62205,                0.65133,                 1.4587,              0.0003962,              0.0003962,              0.0003962
                     84,                  1.044,                0.86966,                 1.8163,                0.99777,                      1,                  0.995,                0.89008,                0.57856,                0.69171,                 1.4495,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.2379,                0.97107,                 1.9179,                0.99741,                      1,                  0.995,                0.89196,                0.56386,                0.68792,                  1.434,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.0111,                0.87342,                 1.7977,                0.99809,                      1,                  0.995,                0.88528,                0.57488,                0.69786,                 1.4404,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.0466,                 0.8506,                 1.8029,                0.99827,                      1,                  0.995,                0.89376,                0.56409,                0.70396,                 1.4311,               0.000317,               0.000317,               0.000317
                     88,                 0.9158,                0.91456,                 1.6833,                0.99832,                      1,                  0.995,                0.89455,                0.61997,                0.72062,                 1.4456,              0.0002972,              0.0002972,              0.0002972
                     89,                0.97527,                0.89011,                 1.8175,                0.99816,                      1,                  0.995,                0.89153,                0.63902,                0.74097,                 1.4581,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.0132,                0.82734,                 1.7872,                0.99808,                      1,                  0.995,                0.88972,                0.62976,                0.74378,                 1.4501,              0.0002576,              0.0002576,              0.0002576
                     91,                0.68445,                0.89631,                 1.5005,                0.99806,                      1,                  0.995,                0.89993,                0.55146,                0.70073,                 1.4103,              0.0002378,              0.0002378,              0.0002378
                     92,                0.62282,                0.84545,                 1.4095,                0.99826,                      1,                  0.995,                0.87787,                0.61633,                0.73569,                 1.4341,               0.000218,               0.000218,               0.000218
                     93,                0.60373,                0.77287,                 1.3572,                0.99835,                      1,                  0.995,                0.86027,                0.66189,                0.77458,                 1.4545,              0.0001982,              0.0001982,              0.0001982
                     94,                0.64336,                0.81424,                 1.4913,                0.99841,                      1,                  0.995,                0.87795,                0.63748,                0.79932,                 1.4469,              0.0001784,              0.0001784,              0.0001784
                     95,                0.64672,                0.79519,                 1.4604,                0.99838,                      1,                  0.995,                0.87658,                0.62583,                 0.8152,                 1.4387,              0.0001586,              0.0001586,              0.0001586
                     96,                0.65279,                  0.833,                 1.5252,                0.99843,                      1,                  0.995,                0.86307,                0.59086,                0.81201,                 1.4028,              0.0001388,              0.0001388,              0.0001388
                     97,                0.57356,                0.75798,                 1.3246,                0.99847,                      1,                  0.995,                0.86594,                 0.5814,                0.79587,                 1.3849,               0.000119,               0.000119,               0.000119
                     98,                0.70758,                0.79864,                 1.4894,                0.99841,                      1,                  0.995,                0.87411,                 0.5537,                0.78243,                 1.3631,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.65888,                0.80243,                 1.4506,                 0.9983,                      1,                  0.995,                0.88686,                0.52418,                0.74633,                  1.333,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.58278,                0.74719,                 1.4141,                0.99788,                      1,                  0.995,                0.91226,                0.50425,                0.69611,                 1.3091,               5.96e-05,               5.96e-05,               5.96e-05
